-682.44,23343,-14348,15717,-2843.9,-4687.5,-12578,-1005.8,-17026,-16551,-2621.5,-11431,6656.2,-7108.2,-4141.6,-4747.8,-2675,-10951,-10269,-10741,-9124.2,-9137.9,3291.2,5131.4,-8607.7,2557.3,-7152.1,-21305,351.81,19012,2029.2,4054,2245.1,-10643
-683,23342,-14366,15718,-2843.3,-4681.7,-12580,-1005.2,-17027,-16551,-2620.8,-11428,6656.1,-7106.9,-4141.3,-4746.7,-2675.1,-10952,-10270,-10743,-9125.8,-9137.8,3294.8,5132,-8608,2557.5,-7153.2,-21307,351.5,19012,2027.9,4054.4,2245.8,-10648
-680.03,23344,-14375,15722,-2840.1,-4672.7,-12578,-1000.4,-17024,-16545,-2615.3,-11424,6659.3,-7103.7,-4137.8,-4744.6,-2670.9,-10951,-10269,-10742,-9125.9,-9133.9,3295.3,5130.8,-8605.3,2558.9,-7150.5,-21305,353.56,19013,2031.9,4056.6,2248.7,-10643
-678.78,23347,-14372,15724,-2837.9,-4665.4,-12576,-996.25,-17022,-16543,-2613.2,-11421,6661.8,-7099.2,-4135.2,-4741.9,-2671.4,-10951,-10267,-10742,-9124,-9133.8,3297.2,5130.4,-8604.5,2560.8,-7149.5,-21305,354.47,19012,2033.1,4058,2251.8,-10637
-677.25,23347,-14368,15724,-2838.4,-4662.2,-12579,-996.53,-17021,-16542,-2611.5,-11423,6662.2,-7098.2,-4131.4,-4741.6,-2669,-10951,-10267,-10744,-9126.1,-9133.4,3294.9,5127.4,-8607.5,2559.7,-7150.9,-21307,353.41,19011,2033.3,4058.3,2250.1,-10630
-674.94,23349,-14367,15722,-2837.6,-4666,-12584,-998.31,-17019,-16541,-2610.9,-11426,6663.2,-7097.9,-4127.7,-4738.7,-2667.3,-10950,-10268,-10744,-9126.8,-9131.2,3293.1,5125.3,-8607.3,2560.3,-7147.6,-21305,355.81,19013,2034.2,4059.1,2246.6,-10620
-680.44,23345,-14381,15718,-2841.1,-4678.9,-12596,-1003.6,-17025,-16550,-2618.2,-11427,6659.2,-7102.6,-4132.8,-4742.5,-2674.9,-10952,-10270,-10747,-9131.1,-9135.8,3293.7,5124.4,-8609.5,2555.8,-7152.8,-21310,352.91,19011,2031.3,4055.8,2242,-10621
-682.84,23338,-14398,15714,-2845.2,-4689.3,-12600,-1006.2,-17026,-16552,-2620.8,-11425,6660.3,-7104.2,-4133.3,-4741.7,-2673.6,-10953,-10268,-10747,-9130.9,-9136,3295,5127.3,-8608,2557,-7153.5,-21309,353.16,19012,2030.3,4054.9,2241.1,-10620
-682.47,23335,-14413,15710,-2843.8,-4695.6,-12597,-1005.6,-17020,-16548,-2614.8,-11421,6666.4,-7096.1,-4126.7,-4734.8,-2665.6,-10947,-10263,-10740,-9124.6,-9129.7,3298.8,5134.6,-8600.1,2563.2,-7146.2,-21302,358.31,19017,2033.2,4060.1,2247.4,-10617
-679.41,23335,-14414,15709,-2840.5,-4698.4,-12587,-1003.1,-17015,-16541,-2604.8,-11416,6672.8,-7087.5,-4116.7,-4727.4,-2656.7,-10938,-10256,-10732,-9116.9,-9122.2,3304.5,5141.6,-8590.4,2569.2,-7139,-21296,364.75,19023,2039,4066.1,2255,-10612
-679.16,23336,-14398,15708,-2839.4,-4698.1,-12576,-999.38,-17017,-16539,-2601.9,-11412,6674.3,-7085.6,-4116.1,-4726.8,-2656.9,-10936,-10254,-10730,-9116.8,-9122.1,3308.3,5144.2,-8588.6,2568.7,-7139.3,-21297,363.03,19024,2040.5,4066.3,2253.2,-10617
